City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.2078,-159.775,26.03,78,40,6.17,CK,1713183271
1,port-aux-francais,-49.35,70.2167,4.77,93,99,13.36,TF,1713183271
2,arquitecto tomas romero pereira,-26.4833,-55.25,22.52,96,100,3.5,PY,1713183272
3,santa ines,-3.6667,-45.38,26.04,91,97,0.97,BR,1713183272
4,pimentel,-6.8367,-79.9342,20.16,83,0,7.72,PE,[phone]
5,thompson,55.7435,-97.8558,0.09,100,100,0.0,CA,1713183273
6,puerto ayora,-0.7393,-90.3518,24.75,99,82,0.89,EC,1713183274
7,belmonte,-15.8631,-38.8828,26.59,87,77,4.43,BR,1713183274
8,utrik,11.2278,169.8474,27.14,82,38,8.53,MH,1713183275
9,jamestown,42.097,-79.2353,9.8,90,100,4.12,US,1713183275
10,al jawf,29.5,38.75,23.13,30,100,2.11,SA,1713183275
11,thunder bay,48.4001,-89.3168,3.11,84,21,3.79,CA,1713183192
12,lihue,21.9789,-159.3672,23.58,78,0,5.14,US,1713183277
13,kodiak,57.79,-152.4072,-4.27,86,0,2.57,US,1713183277
14,alofi,-19.0595,-169.9187,24.94,94,20,1.54,NU,1713183278
15,bredasdorp,-34.5322,20.0403,21.38,71,94,6.88,ZA,1713183278
16,trondheim,63.4305,10.3951,7.05,67,54,2.24,NO,1713183278
17,bilibino,68.0546,166.4372,-17.36,96,100,5.12,RU,1713183279
18,waitangi,-43.9535,-176.5597,11.01,78,100,2.24,NZ,1713183280
19,college,64.8569,-147.8028,-3.03,68,75,0.0,US,1713183280
20,olonkinbyen,70.9221,-8.7187,-3.96,64,98,3.44,SJ,1713183281
21,cles,46.3667,11.0333,21.49,64,98,4.29,IT,1713183281
22,west island,-12.1568,96.8225,27.99,83,40,6.69,CC,1713183282
23,georgetown,5.4112,100.3354,31.96,66,20,3.09,MY,1713183282
24,newnham,-41.3833,147.1333,13.15,71,99,2.57,AU,1713183283
25,ushuaia,-54.8,-68.3,6.81,93,40,3.09,AR,1713183170
26,east london,-33.0153,27.9116,21.52,83,40,7.2,ZA,1713183284
27,iqaluit,63.7506,-68.5145,-12.7,80,32,2.13,CA,1713183284
28,miles city,46.4083,-105.8406,8.54,71,0,5.14,US,1713183285
29,port mathurin,-19.6833,63.4167,27.06,74,19,4.7,MU,1713183285
30,invercargill,-46.4,168.35,9.07,83,80,2.07,NZ,1713183286
31,albany,42.6001,-73.9662,9.54,97,0,0.89,US,1713183210
32,adamstown,-25.066,-130.1015,22.18,66,17,8.42,PN,1713183287
33,puerto natales,-51.7236,-72.4875,9.25,81,75,2.57,CL,1713183287
34,sinan,34.8262,126.1086,10.73,91,100,4.26,KR,1713183288
35,motygino,58.1831,94.7592,5.44,99,100,4.92,RU,1713183288
36,port alfred,-33.5906,26.891,18.99,98,100,2.24,ZA,1713183288
37,wailua homesteads,22.0669,-159.378,23.24,78,0,5.14,US,1713183289
38,kingston,17.997,-76.7936,27.31,79,2,1.23,JM,1713183018
39,las terrenas,19.311,-69.5428,23.93,94,75,0.0,DO,1713183291
40,atafu village,-8.5421,-172.5159,28.08,79,100,5.83,TK,1713183291
41,carnarvon,-24.8667,113.6333,24.65,64,57,9.4,AU,1713183292
42,bethel,41.3712,-73.414,15.49,83,40,0.0,US,1713183146
43,kabalo,-6.05,26.9167,27.25,78,73,1.48,CD,1713183292
44,bad essen,52.3167,8.3333,13.88,59,100,8.14,DE,1713183293
45,margaret river,-33.95,115.0667,16.4,81,0,4.86,AU,1713183293
46,huron,41.1501,-82.5499,12.6,83,5,4.7,US,1713183294
47,hede,33.7681,120.2517,15.28,93,51,3.02,CN,1713183294
48,san patricio,28.017,-97.5169,23.8,87,99,5.75,US,1713183295
49,silute,55.3489,21.4831,7.78,68,44,5.2,LT,1713183296
50,edinburgh of the seven seas,-37.0676,-12.3116,14.9,58,34,5.31,SH,1713183296
51,enewetak,11.3474,162.3373,27.39,79,22,8.38,MH,1713183296
52,saint-joseph,-21.3667,55.6167,26.72,88,99,6.36,RE,1713183297
53,achinsk,56.2694,90.4993,9.83,69,99,8.94,RU,1713183111
54,nhamunda,-2.1861,-56.7131,25.96,91,98,1.96,BR,1713183298
55,askoy,60.4092,5.226,8.19,53,75,6.69,NO,1713183298
56,nazca,-14.8333,-74.95,19.79,82,93,1.44,PE,1713183299
57,basco,20.4487,121.9702,27.32,78,2,3.35,PH,1713183299
58,tarnogskiy gorodok,60.4997,43.5761,5.71,95,100,3.46,RU,1713183300
59,mahibadhoo,3.7833,72.9667,29.65,68,100,2.01,MV,1713183300
60,iskateley,67.6803,53.1512,0.01,100,100,4.02,RU,1713183301
61,sinjar,36.3209,41.8754,23.32,39,33,3.31,IQ,1713183301
62,weno,7.4515,151.8468,26.97,89,75,2.57,FM,1713183301
63,arraial do cabo,-22.9661,-42.0278,26.92,74,75,6.17,BR,1713183302
64,punta arenas,-53.15,-70.9167,10.06,87,0,3.6,CL,1713183137
65,mandalgovi,45.7625,106.2708,10.6,24,19,3.95,MN,1713183304
66,yurty,56.0498,97.6348,10.48,72,96,4.58,RU,1713183304
67,sitka,57.0531,-135.33,0.94,86,0,0.0,US,1713183253
68,villa gesell,-37.2639,-56.973,19.47,96,100,12.35,AR,1713183155
69,papatowai,-46.5619,169.4708,10.63,79,38,2.26,NZ,1713183306
70,grytviken,-54.2811,-36.5092,3.92,88,71,3.48,GS,1713183307
71,tiksi,71.6872,128.8694,-7.39,90,100,3.13,RU,1713183307
72,luderitz,-26.6481,15.1594,22.29,53,52,5.37,,1713183307
73,laguna,38.421,-121.4238,11.99,89,100,3.6,US,1713183308
74,port elizabeth,-33.918,25.5701,22.83,97,99,3.58,ZA,1713183308
75,margate,51.3813,1.3862,11.5,64,78,8.94,GB,1713183236
76,mohiuddinnagar,25.5833,85.6667,39.7,12,68,5.69,IN,1713183309
77,al muharraq,26.2572,50.6119,27.1,64,99,1.79,BH,1713183310
78,heunghae,36.1125,129.3522,15.44,94,100,1.43,KR,1713183310
79,panaba,21.2833,-88.2667,19.44,91,12,2.98,MX,1713183311
80,kisangani,0.5167,25.2,36.98,35,45,1.84,CD,1713183311
81,yellowknife,62.456,-114.3525,-4.21,99,75,3.6,CA,1713183312
82,aasiaat,68.7098,-52.8699,-13.76,74,2,3.24,GL,1713183312
83,ribeira grande,38.5167,-28.7,18.22,82,75,10.8,PT,1713183313
84,tazovsky,67.4667,78.7,-16.48,93,95,4.37,RU,1713183313
85,knin,44.0439,16.2,24.2,42,2,7.35,HR,1713183314
86,pionerskiy,54.9508,20.2275,8.97,81,37,5.14,RU,1713183314
87,idiroko,6.6333,2.7333,36.88,42,93,3.12,NG,1713183315
88,petropavlovsk-kamchatsky,53.0452,158.6483,2.1,83,100,6.71,RU,1713183315
89,nizhniy ingash,56.2,96.53,10.77,72,100,5.28,RU,1713183316
90,polyarnyy,69.1989,33.4478,0.06,99,100,9.01,RU,1713183317
91,boskovice,49.4875,16.66,18.08,71,100,2.95,CZ,1713183317
92,chazuta,-6.5742,-76.1367,24.47,85,13,0.27,PE,1713183317
93,verdal,63.7933,11.4817,6.02,54,59,0.61,NO,1713183318
94,ciudad lazaro cardenas,17.9583,-102.2,22.98,77,68,1.29,MX,1713183319
95,villa vasquez,19.7411,-71.4464,24.6,72,0,2.83,DO,1713183319
96,turpan,42.9333,89.1667,28.91,7,36,1.45,CN,1713183320
97,luba,3.4568,8.5547,28.94,79,59,2.49,GQ,1713183320
98,sisimiut,66.9395,-53.6735,-6.49,61,0,3.61,GL,1713183321
99,ancud,-41.8697,-73.8203,10.35,89,0,1.79,CL,1713183321
100,maple ridge,49.2194,-122.6019,9.08,79,99,0.45,CA,1713183277
101,san julian,21.0167,-102.1667,16.0,49,95,1.78,MX,1713183322
102,illapel,-31.6308,-71.1653,12.75,79,100,0.5,CL,1713182771
103,victoria,22.2855,114.1577,28.03,80,99,1.79,HK,1713183041
104,blackmans bay,-43.0167,147.3167,12.51,70,100,0.89,AU,1713183324
105,kattivakkam,13.2167,80.3167,32.05,64,77,5.08,IN,1713183324
106,laborde,-33.1532,-62.8566,13.79,94,100,6.96,AR,1713183325
107,isafjordur,66.0755,-23.124,1.02,51,75,6.17,IS,1713183325
108,taltal,-25.4,-70.4833,17.22,62,0,1.68,CL,1713183326
109,ilulissat,69.2167,-51.1,-14.8,71,3,0.55,GL,1713183326
110,ismayilli,40.779,48.1638,16.4,55,97,3.16,AZ,1713183326
111,shadrinsk,56.0852,63.6335,9.87,39,33,4.76,RU,1713183327
112,hengchun,22.0042,120.7439,27.23,76,6,3.46,TW,1713183327
113,antonio enes,-16.2325,39.9086,28.79,57,99,7.04,MZ,1713183328
114,kudahuvadhoo,2.6708,72.8944,29.37,71,100,2.7,MV,1713183328
115,qaqortoq,60.7167,-46.0333,1.39,94,100,3.87,GL,1713183063
116,codrington,-38.2667,141.9667,12.12,90,36,2.8,AU,1713183329
117,mugumu,-1.85,34.7,23.24,69,82,2.08,TZ,1713183330
118,skhira,34.2992,10.07,22.58,58,53,6.08,TN,1713183330
119,salalah,17.0151,54.0924,30.05,74,40,7.2,OM,1713183331
120,haiku-pauwela,20.9219,-156.3051,21.69,92,100,8.23,US,1713183331
121,buala,-8.145,159.5921,27.54,85,100,3.95,SB,1713183332
122,nizhneangarsk,55.7833,109.55,-2.78,91,100,1.34,RU,1713183332
123,vernon,50.2581,-119.2691,8.08,68,100,2.26,CA,1713183333
124,badger,64.8,-147.5333,-3.07,76,75,0.0,US,1713183333
125,gerash,27.6652,54.1371,26.82,22,52,2.32,IR,1713183334
126,uturoa,-16.7333,-151.4333,27.38,80,77,7.47,PF,1713183334
127,hamilton,39.1834,-84.5333,18.73,73,40,4.12,US,1713183306
128,saipan,15.1355,145.701,27.39,78,20,3.09,MP,1713183335
129,sinabang,2.4803,96.3801,28.01,81,82,1.17,ID,1713183335
130,fort mcmurray,56.7268,-111.381,4.58,65,100,2.21,CA,1713183336
131,mersa matruh,31.3525,27.2453,22.25,63,100,4.74,EG,1713183336
132,talnakh,69.4865,88.3972,-12.11,94,100,4.98,RU,1713183337
133,al fallujah,33.3538,43.7795,28.94,27,100,2.73,IQ,1713183337
134,zhangjiakou,40.81,114.8794,12.57,21,0,4.5,CN,1713183338
135,mitu,1.1983,-70.1733,25.29,88,99,0.61,CO,1713183338
136,shizunai-furukawacho,42.3339,142.3669,8.23,82,1,3.89,JP,1713183339
137,vilyuchinsk,52.9306,158.4028,2.92,81,100,4.05,RU,1713183339
138,fregenal de la sierra,38.1692,-6.6537,25.37,43,1,1.56,ES,1713183340
139,lebu,-37.6167,-73.65,11.53,93,66,4.2,CL,1713183340
140,molchanovo,57.5817,83.7692,-1.14,75,100,5.18,RU,1713183340
141,gadzhiyevo,69.2551,33.3362,0.15,99,100,9.45,RU,1713183341
142,mar del plata,-38.0023,-57.5575,19.01,99,100,12.07,AR,1713182835
143,neiafu,-18.65,-173.9833,26.38,94,20,2.06,TO,1713183342
144,carbonear,47.7332,-53.2148,7.56,83,64,6.22,CA,1713183318
145,suez,29.9737,32.5263,28.5,25,0,7.62,EG,1713183343
146,egilsstadir,65.2653,-14.3948,-2.3,66,93,6.38,IS,1713183343
147,madingou,-4.1536,13.55,32.96,59,56,0.69,CG,1713183344
148,coquimbo,-29.9533,-71.3436,15.36,66,25,1.29,CL,1713183099
149,newman,37.3138,-121.0208,9.13,91,12,3.13,US,1713183344
150,kirensk,57.7853,108.1119,-0.58,96,100,4.02,RU,1713183345
151,ust-nera,64.5667,143.2,-19.24,93,18,1.69,RU,1713183345
152,vorgashor,67.5833,63.95,-7.33,91,98,5.49,RU,1713183346
153,minas de marcona,-15.2119,-75.1103,15.75,93,96,5.21,PE,1713183346
154,susuman,62.7833,148.1667,-22.23,90,12,0.89,RU,1713183347
155,hasaki,35.7333,140.8333,16.27,76,90,5.93,JP,1713183347
156,plettenberg bay,-34.0527,23.3716,20.39,77,98,4.14,ZA,1713183348
157,zhigalovo,54.8097,105.1578,5.18,94,91,0.4,RU,1713183348
158,remire-montjoly,4.9167,-52.2667,29.02,84,75,6.69,GF,1713183349
159,cabo san lucas,22.8909,-109.9124,23.2,67,100,0.45,MX,1713183350
160,fortuna,40.5982,-124.1573,9.81,92,100,5.14,US,1713183350
161,santiago de cao,-7.9589,-79.2392,18.07,94,100,4.12,PE,1713183351
162,zhob,31.3411,69.4481,20.88,38,53,3.66,PK,1713183351
163,lalibela,12.0333,39.0333,29.29,18,39,3.56,ET,1713183352
164,trzebiatow,54.0615,15.2648,13.36,57,81,2.13,PL,1713183352
165,shiprock,36.7855,-108.687,7.19,37,0,3.01,US,1713183352
166,longyearbyen,78.2186,15.6401,-13.09,61,20,5.14,SJ,1713183353
167,kavaratti,10.5669,72.642,29.63,74,82,1.97,IN,1713183353
168,brookings,44.3114,-96.7984,10.25,59,33,4.28,US,1713183067
169,aykhal,66.0,111.5,-2.26,95,100,7.22,RU,1713183354
170,hulyaypole,47.6653,36.2578,23.07,40,99,7.22,UA,1713183355
171,stanley,54.868,-1.6985,9.29,71,75,10.8,GB,1713183355
172,barra,-11.0894,-43.1417,28.02,60,93,1.34,BR,1713183355
173,hatillo,18.4863,-66.8254,28.14,93,61,1.34,PR,1713183356
174,matoury,4.8483,-52.3317,28.98,84,75,6.69,GF,1713183357
175,tura,25.5198,90.2201,31.82,28,66,1.95,IN,1713183358
176,harrisburg,40.2737,-76.8844,16.71,92,100,1.54,US,1713183120
177,paracuru,-3.41,-39.0306,30.06,80,91,2.92,BR,1713183358
178,candelaria,13.9311,121.4233,24.92,81,4,2.13,PH,1713183359
179,taco pozo,-25.6167,-63.2833,13.79,88,99,2.68,AR,1713183359
180,cacoal,-11.4386,-61.4472,24.78,95,94,2.77,BR,1713183089
181,filingue,14.3521,3.3168,37.08,6,33,5.39,NE,1713183360
182,flying fish cove,-10.4217,105.6791,27.82,89,100,5.14,CX,1713183321
183,tolanaro,-25.0319,46.9987,22.32,80,93,4.11,MG,1713183361
184,porto sant'elpidio,43.2583,13.7583,27.17,58,19,3.71,IT,1713183362
185,lejanias,3.5251,-74.0216,23.51,62,80,2.48,CO,1713183362
186,kill devil hills,36.0307,-75.676,19.0,69,0,3.6,US,1713183331
187,acarau,-2.8856,-40.12,27.48,85,68,4.11,BR,1713183363
188,konarka,19.9,86.1167,36.22,70,0,7.95,IN,1713183363
189,archangelos,36.2149,28.1149,23.99,32,0,3.3,GR,1713183364
190,lazaro cardenas,17.9583,-102.2,22.98,77,68,1.29,MX,1713183319
191,manokwari,-0.8667,134.0833,27.0,86,65,2.24,ID,1713183365
192,flin flon,54.7682,-101.865,-0.64,87,49,2.14,CA,1713183365
193,jiuquan,39.7432,98.5174,17.64,9,67,4.69,CN,1713183366
194,bubaque,11.2833,-15.8333,24.9,78,12,4.19,GW,1713183366
195,saldanha,-33.0117,17.9442,18.62,62,2,3.3,ZA,1713183367
196,cooper's town,26.8667,-77.5167,20.87,63,20,3.81,BS,1713183367
197,nemuro,43.3236,145.575,4.17,94,16,4.09,JP,1713183368
198,martinho campos,-19.3317,-45.2369,23.47,73,100,2.9,BR,1713183368
199,khabarovsk,48.4808,135.0928,19.7,36,0,2.0,RU,1713183368
200,bardai,11.65,7.2333,37.51,15,64,3.41,NG,1713183369
201,palikir - national government center,6.9248,158.1611,27.88,80,92,4.53,FM,1713183369
202,chipinge,-20.1883,32.6236,24.24,39,11,3.95,ZW,1713183370
203,fale old settlement,-9.3852,-171.2468,28.35,80,99,6.57,TK,1713183371
204,okhotsk,59.3833,143.3,-5.12,81,70,1.91,RU,1713183371
205,naracoorte,-36.9579,140.7383,12.74,78,12,2.71,AU,1713183372
206,belonia,23.2528,91.4514,36.02,23,13,3.2,IN,1713183372
207,chos malal,-37.3781,-70.2709,10.62,70,100,2.86,AR,1713183373
208,ak-suu,42.4995,78.527,14.81,53,88,1.79,KG,1713183373
209,twon-brass,4.3151,6.2418,30.04,70,24,3.8,NG,1713183374
210,extrema,-22.8547,-46.3183,18.54,98,100,2.43,BR,1713183374
211,bria,6.5423,21.9863,38.06,21,88,1.68,CF,1713183374
212,chetwayi,10.5333,76.05,30.59,72,29,5.56,IN,1713183375
213,camana,-16.6228,-72.7111,20.95,88,81,2.35,PE,1713183375
214,hellebaek,56.0682,12.5578,11.08,69,62,4.02,DK,1713183376
215,salekhard,66.53,66.6019,-9.22,90,84,0.89,RU,1713183376
216,callao,-12.0667,-77.15,22.07,88,100,3.09,PE,1713183377
217,island harbour,50.724,-1.2758,12.8,63,94,5.36,GB,1713183377
218,howard springs,-12.497,131.047,27.95,91,34,1.06,AU,1713183378
219,villa regina,-39.1,-67.0667,11.91,96,100,7.98,AR,1713183378
220,vicksburg,32.3526,-90.8779,16.85,100,100,0.0,US,1713183379
221,midvagur,62.0511,-7.1939,8.46,71,40,8.23,FO,1713183379
222,belyy yar,53.6039,91.3903,19.94,24,0,7.0,RU,1713183380
223,sandnessjoen,66.0217,12.6316,4.29,56,40,2.57,NO,1713183380
224,asilah,35.465,-6.0348,25.98,53,36,3.35,MA,1713183380
225,usakos,-22.0,15.6,31.97,23,37,4.71,,1713183381
226,palmer,42.1584,-72.3287,13.06,99,18,0.74,US,1713183228
227,zelenogradsk,54.9589,20.4767,9.09,61,75,8.0,RU,1713183382
228,antsiranana,-12.2787,49.2917,29.66,69,47,7.16,MG,1713183383
229,yuzhno-kurilsk,44.0306,145.8556,5.76,89,67,3.84,RU,1713183383
230,vila franca do campo,37.7167,-25.4333,19.23,99,91,6.56,PT,1713183159
231,villa berthet,-27.2917,-60.4126,16.72,98,100,2.38,AR,1713183350
232,dakhla,23.6848,-15.958,24.25,41,0,4.32,EH,1713183385
233,sheboygan falls,43.732,-87.8221,8.2,77,0,0.0,US,1713183385
234,cuatro cienegas de carranza,26.9833,-102.0833,20.87,65,100,0.83,MX,1713183386
235,ingeniero guillermo n. juarez,-23.9,-61.85,15.21,97,100,2.48,AR,1713183386
236,sungailiat,-1.85,106.1333,27.86,81,64,2.3,ID,1713183387
237,senador jose porfirio,-2.5908,-51.9542,24.84,90,96,1.27,BR,1713183387
238,nuuk,64.1835,-51.7216,-0.07,75,100,3.76,GL,1713183388
239,hithadhoo,-0.6,73.0833,29.45,72,100,2.69,MV,1713183388
240,whitehorse,60.7161,-135.0538,-5.55,95,67,1.06,CA,1713183389
241,vilcun,-38.65,-72.2333,11.13,69,36,1.46,CL,1713183389
242,nova sintra,14.8667,-24.7167,23.09,86,21,5.23,CV,1713183390
243,inari,68.906,27.0288,2.2,90,98,4.21,FI,1713183390
244,nishinoomote,30.7333,131.0,20.2,96,100,5.51,JP,1713183390
245,hawaiian paradise park,19.5933,-154.9731,21.73,95,20,0.45,US,1713183391
246,saint-pierre,-21.3393,55.4781,27.32,73,40,8.75,RE,1713183391
247,chaman,30.9236,66.4512,20.06,24,4,6.79,PK,1713183392
248,vallegrande,-18.4897,-64.1069,15.9,96,100,2.08,BO,1713183392
249,bousso,10.4795,16.7117,42.74,16,25,2.01,TD,1713183393
250,musanze,-1.4998,29.635,16.95,97,100,1.04,RW,1713183393
251,wanxian,30.8039,108.3897,28.69,67,65,1.67,CN,1713183394
252,namie,37.4833,141.0,16.42,89,51,2.59,JP,1713183394
253,lo prado,-33.4443,-70.7255,14.91,71,100,2.06,CL,1713183395
254,porto novo,6.4965,2.6036,34.01,53,100,4.35,BJ,1713183395
255,new norfolk,-42.7826,147.0587,13.17,74,100,1.1,AU,1713183396
256,queenstown,-31.8976,26.8753,21.06,49,85,2.23,ZA,1713183309
257,al ghayzah,16.2079,52.176,31.05,61,71,8.77,YE,1713183396
258,at taj,24.2049,23.2857,32.69,8,71,4.17,LY,1713183397
259,st. john's,47.5649,-52.7093,7.31,84,75,6.2,CA,1713183397
260,udachny,66.4167,112.4,-1.42,83,100,6.86,RU,1713183398
261,kindia,10.0569,-12.8658,36.03,23,15,2.82,GN,1713183398
262,amga,60.8953,131.9608,-10.13,96,95,1.23,RU,1713183399
263,geraldton,-28.7667,114.6,23.23,68,0,6.69,AU,1713183399
264,mejit,10.2753,170.8646,27.06,84,67,8.3,MH,1713183400
265,nabatiye et tahta,33.3789,35.4839,21.42,64,1,5.89,LB,1713183400
266,kirsanov,52.6549,42.7224,13.36,37,53,8.74,RU,1713183400
267,spearfish,44.4908,-103.8594,20.49,26,0,11.32,US,1713183159
268,hermanus,-34.4187,19.2345,22.67,66,78,6.86,ZA,1713183402
269,ongjin,37.9347,125.3619,8.93,96,61,1.88,KP,1713183402
270,jurilovca,44.7667,28.8667,28.05,44,63,5.56,RO,1713183403
271,mwinilunga,-11.7358,24.4293,23.02,81,89,2.27,ZM,1713183404
272,kijang,35.2442,129.2139,13.83,93,100,2.58,KR,1713183404
273,grand falls-windsor,48.9332,-55.6649,4.23,80,99,5.07,CA,1713183272
274,jasper,37.2001,-94.3502,18.15,87,0,0.0,US,1713183220
275,crane,31.3974,-102.3501,20.16,63,45,7.69,US,1713183406
276,tefe,-3.3542,-64.7114,25.06,94,100,4.63,BR,1713183406
277,urumqi,43.801,87.6005,18.53,24,0,2.0,CN,1713183388
278,afaahiti,-17.75,-149.2833,25.59,81,100,10.6,PF,1713183407
279,bikaner,28.0167,73.3,32.84,25,100,7.43,IN,1713183408
280,gizo,-8.103,156.8419,28.6,77,94,3.3,SB,1713183408
281,nikolayevsk-on-amure,53.1406,140.73,5.12,93,100,2.24,RU,1713183409
282,petukhovo,55.0692,67.9019,6.18,49,59,1.56,RU,1713183409
283,dunedin,-45.8742,170.5036,10.45,93,10,0.89,NZ,1713183374
284,sorsk,54.0033,90.2467,8.29,79,92,7.9,RU,1713183410
